penghasilan,tanggungan,pekerjaan,status_anak,dtks,sktm,tempat_tinggal,kelayakan
5513956,4,buruh harian lepas,yatim,1,1,layak,1
12847879,1,wiraswasta,lengkap,0,0,layak,0
11824018,2,pns,lengkap,1,0,layak,0
1316391,3,buruh,yatim,0,1,tidak layak,1
5047579,5,petani,lengkap,0,1,layak,1
9755202,10,ojek,yatim,1,1,tidak layak,1
1500000,3,buruh harian lepas,lengkap,1,1,layak,1
17303548,10,kuli bangunan,cerai,1,1,tidak layak,1
13549252,3,pns,lengkap,0,0,tidak layak,0
2444061,1,pns,lengkap,0,0,layak,0
6805412,6,pegawai swasta,cerai,1,0,layak,1
3792292,3,ojek,lengkap,1,0,layak,1
7677702,6,petani,cerai,0,0,tidak layak,1
8637379,2,tni/polri,lengkap,0,0,layak,0
15309226,8,kuli bangunan,piatu,1,1,tidak layak,1
984883,4,nelayan,yatim,0,0,tidak layak,1
5678737,2,pns,cerai,0,1,layak,1
1379696,2,pegawai swasta,lengkap,0,0,layak,0
8878515,8,buruh harian lepas,piatu,1,1,tidak layak,1
7951421,3,buruh harian lepas,yatim,0,0,tidak layak,0
12082695,2,tni/polri,lengkap,1,1,layak,0
8768702,3,pegawai swasta,lengkap,0,0,tidak layak,0
6612704,4,pns,yatim,0,0,layak,1
6565613,3,tni/polri,lengkap,1,1,layak,0
7388735,2,wiraswasta,cerai,1,0,layak,1
6167019,1,pns,lengkap,0,0,layak,0
14949420,2,wiraswasta,lengkap,0,0,layak,0
19267343,7,buruh harian lepas,cerai,1,1,tidak layak,1
6979408,6,buruh harian lepas,piatu,0,0,layak,0
19040687,6,buruh harian lepas,yatim,1,1,tidak layak,1
5770298,4,buruh harian lepas,piatu,1,1,layak,1
6698439,3,pns,cerai,0,0,tidak layak,0
8391379,2,pns,lengkap,0,0,layak,0
14297077,10,petani,yatim,1,1,tidak layak,1
2989830,1,asn,lengkap,0,0,layak,0
2000000,4,karyawan swasta,lengkap,1,1,layak,1
1756609,3,nelayan,yatim piatu,0,0,tidak layak,1
4706149,2,pns,lengkap,0,0,layak,0
2953663,1,pns,lengkap,0,0,layak,0
1500000,3,ketua rw,lengkap,1,1,layak,1
15258816,9,ojek,piatu,1,1,tidak layak,1
7717262,2,ojek,cerai,1,0,tidak layak,1
18215689,10,ojek,piatu,1,1,tidak layak,1
2204024,1,asn,lengkap,0,0,layak,0
3048088,1,asn,lengkap,0,0,layak,0
15466385,10,petani,piatu,1,1,tidak layak,1
6104102,5,ojek,piatu,0,0,layak,1
3791464,4,wiraswasta,cerai,0,1,layak,1
14612796,2,pns,lengkap,0,0,tidak layak,0
1000000,3,wiraswasta,lengkap,1,1,layak,1
19242552,1,wiraswasta,lengkap,0,0,layak,0
1973107,1,asn,lengkap,0,0,layak,0
2978405,2,pns,lengkap,0,0,layak,0
8044541,1,asn,lengkap,0,0,layak,0
8799031,2,pns,lengkap,0,0,layak,0
11760985,1,pns,lengkap,0,0,layak,0
3599252,2,pns,cerai,1,1,tidak layak,1
3000000,4,karyawan,lengkap,1,1,layak,1
7067839,2,petani,cerai,1,1,layak,1
6281565,1,tni/polri,lengkap,0,0,layak,0
2067432,2,pegawai swasta,lengkap,0,0,layak,0
14465914,2,tni/polri,lengkap,1,0,layak,0
4122396,5,wiraswasta,yatim,0,0,tidak layak,1
1068412,2,pegawai swasta,lengkap,0,0,layak,0
15241292,2,tni/polri,lengkap,0,0,layak,0
17743493,2,wiraswasta,lengkap,0,0,layak,0
1500000,3,guru,lengkap,1,1,layak,1
7943381,5,buruh harian lepas,cerai,1,0,layak,1
6676203,6,wiraswasta,cerai,1,0,layak,1
14999116,2,pns,lengkap,0,0,layak,0
500000,5,buruh harian lepas,lengkap,1,1,kurang layak,1
5793273,6,ojek,cerai,0,1,tidak layak,1
2536103,2,pegawai swasta,lengkap,0,0,layak,0
2031589,6,nelayan,yatim,0,1,layak,1
12783057,7,nelayan,piatu,1,1,tidak layak,1
577145,4,buruh,yatim,0,1,tidak layak,1
9850106,1,tni/polri,lengkap,0,0,layak,0
13741331,1,asn,lengkap,0,0,layak,0
15217648,7,nelayan,yatim,1,1,tidak layak,1
5480358,5,pegawai swasta,lengkap,0,1,tidak layak,1
6130420,3,petani,lengkap,1,1,layak,1
8987079,3,asn,lengkap,0,1,layak,0
6506980,2,pns,lengkap,0,0,layak,0
2347840,1,pns,lengkap,0,0,layak,0
5884159,2,wiraswasta,cerai,1,0,tidak layak,1
11385262,2,wiraswasta,lengkap,0,0,layak,0
13374292,1,pegawai swasta,lengkap,0,0,tidak layak,0
5550953,6,pegawai swasta,lengkap,0,1,tidak layak,1
16329186,7,nelayan,cerai,1,1,tidak layak,1
14663453,2,asn,lengkap,0,1,layak,0
4350000,2,karyawan swasta,lengkap,1,1,layak,1
5746092,5,wiraswasta,yatim,0,0,layak,0
2380302,2,pegawai swasta,lengkap,0,0,layak,0
7384411,5,pegawai swasta,yatim,1,0,tidak layak,1
4087302,6,pegawai swasta,piatu,1,0,layak,1
433044,3,nelayan,yatim,0,0,tidak layak,1
11492593,6,nelayan,yatim,1,1,tidak layak,1
935633,6,nelayan,yatim piatu,0,1,layak,1
11087050,6,kuli bangunan,cerai,1,1,tidak layak,1
17411844,2,asn,lengkap,0,0,layak,0
0,3,irt,cerai,1,1,layak,1
19004708,8,nelayan,piatu,1,1,tidak layak,1
5631452,1,tni/polri,lengkap,0,0,layak,0
8101519,1,tni/polri,lengkap,0,1,layak,0
8441853,2,pns,lengkap,1,0,layak,0
6927773,2,wiraswasta,piatu,1,0,layak,1
10821055,9,petani,yatim,1,1,tidak layak,1
1500000,3,petani,lengkap,1,1,layak,1
10105431,1,asn,lengkap,0,0,layak,0
6962163,2,tni/polri,lengkap,0,1,layak,0
1933983,5,petani,yatim,1,0,tidak layak,1
5633964,3,pns,yatim,0,1,tidak layak,1
5411827,5,pns,lengkap,0,0,tidak layak,1
4724048,4,petani,lengkap,1,0,tidak layak,1
4343729,6,ojek,lengkap,1,0,layak,1
9557880,8,ojek,yatim,1,1,tidak layak,1
13447480,7,nelayan,piatu,1,1,tidak layak,1
3117102,1,asn,lengkap,0,0,layak,0
2000000,1,petani,lengkap,1,1,layak,1
16335083,7,kuli bangunan,yatim,1,1,tidak layak,1
800000,3,buruh harian lepas,lengkap,1,1,layak,1
4315502,2,ojek,yatim,1,0,layak,1
2000000,5,wiraswasta,lengkap,1,1,layak,1
2442371,2,pegawai swasta,lengkap,0,0,layak,0
10660042,1,tni/polri,lengkap,0,0,tidak layak,0
12500484,10,kuli bangunan,yatim,1,1,tidak layak,1
1676427,2,pns,lengkap,0,0,layak,0
1500000,3,petani,lengkap,1,1,layak,1
1675224,2,pegawai swasta,lengkap,0,0,layak,0
3283348,2,pegawai swasta,lengkap,0,0,layak,0
6651092,5,wiraswasta,piatu,0,0,tidak layak,0
1300000,3,wiraswasta,lengkap,1,1,layak,1
6393794,3,petani,lengkap,0,1,layak,1
0,3,irt,yatim,1,1,layak,1
2750045,1,pegawai swasta,lengkap,0,0,layak,0
2457225,1,pns,lengkap,0,0,layak,0
1839875,4,petani,yatim piatu,0,0,sangat tidak layak,1
6108640,5,wiraswasta,cerai,1,0,tidak layak,1
7174695,5,pegawai swasta,yatim,1,1,layak,1
15663279,9,ojek,piatu,1,1,tidak layak,1
1500000,2,petani,lengkap,1,1,layak,1
5389651,2,petani,piatu,1,0,tidak layak,1
7226483,2,pegawai swasta,yatim,0,0,layak,0
1056085,4,buruh,yatim,0,0,sangat tidak layak,1
1922119,5,petani,yatim piatu,1,0,sangat tidak layak,1
8690860,8,nelayan,yatim,1,1,tidak layak,1
6378296,6,pns,lengkap,0,0,layak,1
1000000,6,karyawan swasta,lengkap,1,1,layak,1
4987718,4,ojek,cerai,1,0,tidak layak,1
3618364,2,wiraswasta,yatim,0,1,layak,1
5782019,1,asn,lengkap,0,0,layak,0
8522068,7,kuli bangunan,piatu,1,1,tidak layak,1
1500000,3,mekanik,lengkap,1,1,layak,1
11491505,1,asn,lengkap,1,0,layak,0
1500000,1,petani,lengkap,1,1,layak,1
4491206,4,ojek,cerai,0,0,layak,1
7009779,1,asn,lengkap,0,0,layak,0
1500000,3,buruh harian lepas,lengkap,1,1,layak,1
1682247,1,asn,lengkap,0,0,layak,0
2329930,4,nelayan,piatu,0,1,layak,1
6994204,4,petani,lengkap,0,0,tidak layak,1
3091340,1,pns,lengkap,0,0,layak,0
6880870,2,pns,cerai,1,1,tidak layak,1
18722787,7,nelayan,yatim,1,1,tidak layak,1
2000000,4,petani,lengkap,1,1,layak,1
421180,4,nelayan,yatim,0,0,sangat tidak layak,1
16912586,7,petani,piatu,1,1,tidak layak,1
1000000,1,wiraswasta,lengkap,1,1,layak,1
3917516,3,wiraswasta,yatim,1,0,tidak layak,1
1960782,1,pegawai swasta,lengkap,0,0,layak,0
1415746,5,irt,piatu,0,1,layak,1
2000000,3,buruh harian lepas,lengkap,1,1,kurang layak,1
14496282,10,petani,yatim,1,1,tidak layak,1
11455286,9,kuli bangunan,piatu,1,1,tidak layak,1
14666632,1,wiraswasta,lengkap,0,1,layak,0
2007379,4,buruh,yatim piatu,0,1,layak,1
3699725,2,petani,cerai,0,0,layak,0
9413025,2,pns,lengkap,0,1,layak,0
4917469,4,ojek,piatu,0,1,tidak layak,1
17024860,2,tni/polri,lengkap,0,0,layak,0
1621740,2,asn,lengkap,0,0,layak,0
7888565,4,petani,yatim,1,0,tidak layak,1
5342957,4,pegawai swasta,lengkap,1,1,layak,1
7226235,2,pns,lengkap,1,1,tidak layak,1
2676939,1,pegawai swasta,lengkap,0,0,layak,0
6405666,1,pegawai swasta,cerai,0,0,layak,0
7031922,6,ojek,yatim,0,0,tidak layak,1
3255955,2,pegawai swasta,lengkap,0,0,layak,0
4768142,1,pegawai swasta,cerai,0,0,tidak layak,0
1622002,5,nelayan,yatim piatu,0,0,tidak layak,1
7100718,2,wiraswasta,piatu,0,0,tidak layak,0
12012131,7,nelayan,piatu,1,1,tidak layak,1
8814017,3,pns,lengkap,0,0,layak,0
11170191,9,buruh harian lepas,piatu,1,1,tidak layak,1
7342754,2,buruh harian lepas,piatu,0,0,tidak layak,0
2699373,1,pegawai swasta,lengkap,0,0,layak,0
4072581,3,pns,cerai,0,1,layak,1
7131437,6,pns,lengkap,1,1,tidak layak,1
14482678,2,tni/polri,lengkap,0,0,layak,0
4936816,3,petani,piatu,0,1,tidak layak,1
6112871,2,buruh harian lepas,cerai,1,1,layak,1
12472030,6,buruh harian lepas,piatu,1,1,tidak layak,1
315681,4,petani,piatu,1,0,sangat tidak layak,1
5874012,3,pegawai swasta,lengkap,0,1,layak,1
4419086,3,pegawai swasta,lengkap,0,0,layak,0
1327137,2,asn,lengkap,0,0,layak,0
6765457,4,petani,yatim,0,0,tidak layak,0
9336911,2,tni/polri,lengkap,0,1,layak,0
4933449,4,ojek,yatim,0,0,layak,1
16558169,9,petani,piatu,1,1,tidak layak,1
8925081,1,tni/polri,lengkap,0,0,layak,0
1500000,2,buruh harian lepas,lengkap,1,1,layak,1
6700393,2,pns,piatu,1,0,layak,1
6017134,2,pegawai swasta,lengkap,0,0,tidak layak,0
1227149,1,pns,lengkap,0,0,layak,0
10930169,10,petani,piatu,1,1,tidak layak,1
13831981,2,tni/polri,lengkap,0,0,tidak layak,0
4703727,6,ojek,piatu,0,1,layak,1
1300000,3,petani,lengkap,1,1,layak,1
5136639,2,ojek,yatim,0,1,tidak layak,1
5569036,3,ojek,piatu,1,0,layak,1
9050400,10,petani,cerai,1,1,tidak layak,1
2267417,1,asn,lengkap,0,0,layak,0
9647713,7,kuli bangunan,piatu,1,1,tidak layak,1
9426575,3,pns,lengkap,1,1,layak,0
12101102,3,wiraswasta,lengkap,0,1,layak,0
10928948,2,asn,lengkap,0,0,layak,0
2111767,2,pns,lengkap,0,0,layak,0
16249973,2,tni/polri,lengkap,0,0,layak,0
3652929,2,petani,lengkap,1,1,tidak layak,1
8316490,2,pegawai swasta,lengkap,1,0,layak,0
1439501,5,nelayan,piatu,0,1,tidak layak,1
7353795,2,wiraswasta,yatim,1,0,layak,1
6242265,2,asn,lengkap,1,1,layak,0
11915352,10,nelayan,yatim,1,1,tidak layak,1
5938283,2,pns,lengkap,0,0,layak,0
2830216,2,pns,lengkap,0,0,layak,0
436720,4,nelayan,piatu,1,0,tidak layak,1
11760609,10,kuli bangunan,cerai,1,1,tidak layak,1
5255484,6,buruh harian lepas,yatim,0,1,tidak layak,1
11891030,2,pns,lengkap,0,0,layak,0
14070685,9,petani,piatu,1,1,tidak layak,1
8852178,1,tni/polri,lengkap,1,0,layak,0
837959,3,petani,piatu,1,0,tidak layak,1
18369101,6,kuli bangunan,cerai,1,1,tidak layak,1
4993101,5,buruh harian lepas,piatu,0,1,tidak layak,1
6700812,4,wiraswasta,yatim,0,1,tidak layak,1
7641001,2,petani,yatim,0,0,layak,0
8714618,8,kuli bangunan,piatu,1,1,tidak layak,1
1143563,3,buruh,yatim,0,0,sangat tidak layak,1
2900508,1,pegawai swasta,lengkap,0,0,layak,0
3595899,4,petani,lengkap,1,1,layak,1
3756893,2,wiraswasta,piatu,0,1,tidak layak,1
9398680,2,pns,lengkap,1,1,layak,0
4356316,5,buruh harian lepas,piatu,1,0,layak,1
8534208,7,buruh harian lepas,piatu,1,1,tidak layak,1
9802978,9,ojek,cerai,1,1,tidak layak,1
7643528,5,buruh harian lepas,lengkap,1,0,tidak layak,1
1531295,2,pns,lengkap,0,0,layak,0
5770666,2,buruh harian lepas,yatim,0,0,tidak layak,1
1853858,6,buruh,yatim piatu,1,0,sangat tidak layak,1
19128294,7,buruh harian lepas,cerai,1,1,tidak layak,1
7038027,2,wiraswasta,piatu,0,1,tidak layak,1
5955592,2,buruh harian lepas,cerai,0,1,tidak layak,1
1833862,1,pns,lengkap,0,0,layak,0
882148,3,petani,yatim,0,1,layak,1
822814,5,buruh,yatim,0,1,layak,1
19214682,6,petani,piatu,1,1,tidak layak,1
402397,3,petani,yatim piatu,1,0,sangat tidak layak,1
9251184,2,asn,lengkap,1,0,layak,0
4568368,4,petani,yatim,1,1,layak,1
1778098,2,asn,lengkap,0,0,layak,0
1000000,4,wiraswasta,lengkap,1,1,layak,1
3073347,1,pegawai swasta,lengkap,0,0,layak,0
7037229,5,buruh harian lepas,lengkap,1,0,tidak layak,1
11942032,6,buruh harian lepas,cerai,1,1,tidak layak,1
7468894,6,pns,lengkap,0,1,tidak layak,1
11726398,1,asn,lengkap,0,0,layak,0
14104332,3,tni/polri,lengkap,1,1,layak,0
12964361,6,petani,cerai,1,1,tidak layak,1
3685607,6,pegawai swasta,lengkap,0,0,layak,1
1425975,6,petani,piatu,1,0,tidak layak,1
4484430,2,ojek,piatu,1,0,layak,1
12470705,1,asn,lengkap,0,0,tidak layak,0
5837842,2,asn,lengkap,0,0,layak,0
4653642,3,wiraswasta,cerai,1,0,tidak layak,1
2849909,2,asn,lengkap,0,0,layak,0
999452,5,nelayan,yatim,0,0,sangat tidak layak,1
334946,3,nelayan,yatim,1,0,tidak layak,1
6596293,6,pns,yatim,0,1,tidak layak,1
12190034,2,asn,lengkap,1,1,layak,0
2600000,3,wiraswasta,lengkap,1,1,layak,1
3500000,1,wiraswasta,yatim,1,1,layak,1
7953324,2,ojek,yatim,0,1,tidak layak,1
4658496,2,petani,yatim,1,0,layak,1
12486540,8,nelayan,yatim,1,1,tidak layak,1
7588967,1,wiraswasta,lengkap,0,0,layak,0
2891164,1,pns,lengkap,0,0,layak,0
12085358,2,pns,lengkap,0,0,layak,0
1500000,3,petani,lengkap,1,1,layak,1
10579692,10,nelayan,piatu,1,1,tidak layak,1
2945496,1,pns,lengkap,0,0,layak,0
1000000,2,buruh harian lepas,lengkap,1,1,layak,1
1084539,6,petani,yatim,0,0,sangat tidak layak,1
14399695,1,wiraswasta,lengkap,0,0,layak,0
6648942,2,wiraswasta,lengkap,0,0,layak,0
7802239,3,ojek,piatu,1,1,tidak layak,1
15368916,10,ojek,piatu,1,1,tidak layak,1
750000,3,buruh harian lepas,lengkap,1,1,layak,1
6412161,2,buruh harian lepas,yatim,1,0,layak,1
1777747,1,pns,lengkap,0,0,layak,0
4846577,5,pegawai swasta,piatu,1,0,tidak layak,1
1433207,6,nelayan,piatu,1,0,sangat tidak layak,1
5158049,2,pegawai swasta,cerai,0,1,tidak layak,1
1994756,5,petani,piatu,0,0,tidak layak,1
4103561,2,ojek,cerai,1,1,layak,1
14379553,2,pns,lengkap,1,0,layak,0
11397137,2,pns,lengkap,0,0,tidak layak,0
12790298,1,pns,lengkap,1,1,layak,0
2646595,2,pegawai swasta,lengkap,0,0,layak,0
5572158,5,ojek,lengkap,0,0,tidak layak,1
6858203,4,pns,cerai,1,0,tidak layak,1
4296492,3,pns,lengkap,0,0,layak,0
7450177,1,wiraswasta,lengkap,1,1,layak,0
1500000,2,buruh harian lepas,lengkap,1,1,layak,1
2151502,6,nelayan,yatim piatu,0,1,tidak layak,1
2560772,1,asn,lengkap,0,0,layak,0
3000000,2,wiraswasta,lengkap,1,1,layak,1
4668320,4,pns,lengkap,1,1,layak,1
15378045,1,pns,lengkap,0,0,layak,0
1279483,3,nelayan,yatim,0,1,tidak layak,1
16390845,6,nelayan,yatim,1,1,tidak layak,1
6706884,6,petani,piatu,0,1,tidak layak,1
19104974,7,nelayan,piatu,1,1,tidak layak,1
9851046,2,pegawai swasta,lengkap,1,0,layak,0
12451359,9,buruh harian lepas,piatu,1,1,tidak layak,1
2000000,3,wiraswasta,lengkap,1,1,layak,1
3468750,2,pegawai swasta,lengkap,0,0,layak,0
632811,4,buruh,yatim piatu,1,0,tidak layak,1
5900485,3,pns,lengkap,0,1,tidak layak,1
9624517,9,petani,piatu,1,1,tidak layak,1
10069291,6,nelayan,cerai,1,1,tidak layak,1
14334989,6,buruh harian lepas,piatu,1,1,tidak layak,1
5142471,5,wiraswasta,cerai,0,0,layak,0
8972325,10,buruh harian lepas,yatim,1,1,tidak layak,1
620813,3,buruh,yatim,1,0,tidak layak,1
16989249,9,buruh harian lepas,cerai,1,1,tidak layak,1
5094971,3,ojek,yatim,0,1,layak,1
1797006,1,pns,lengkap,0,0,layak,0
8681237,3,pegawai swasta,lengkap,0,0,tidak layak,0
2143831,1,asn,lengkap,0,0,layak,0
2000000,1,petani,lengkap,1,1,kurang layak,1
10581136,9,kuli bangunan,yatim,1,1,tidak layak,1
16734369,9,petani,cerai,1,1,tidak layak,1
7897556,2,wiraswasta,cerai,0,1,layak,1
5112841,4,buruh harian lepas,yatim,1,0,layak,1
8537001,1,tni/polri,lengkap,1,0,layak,0
5018934,5,pegawai swasta,cerai,0,0,tidak layak,0
19040652,8,kuli bangunan,piatu,1,1,tidak layak,1
5491212,3,petani,piatu,1,1,tidak layak,1
14969023,2,tni/polri,lengkap,0,1,layak,0
1733870,1,pegawai swasta,lengkap,0,0,layak,0
3355783,2,asn,lengkap,0,0,layak,0
14497637,6,petani,cerai,1,1,tidak layak,1
8273607,7,ojek,yatim,1,1,tidak layak,1
5604666,3,wiraswasta,lengkap,0,0,tidak layak,0
1059752,2,pegawai swasta,lengkap,0,0,layak,0
2000000,1,karyawan swasta,lengkap,1,1,layak,1
2500000,6,petani,lengkap,1,1,layak,1
6762353,2,pns,piatu,1,1,layak,1
13289913,10,nelayan,cerai,1,1,tidak layak,1
11696347,1,pegawai swasta,lengkap,0,0,layak,0
19671855,6,kuli bangunan,cerai,1,1,tidak layak,1
14695313,6,kuli bangunan,yatim,1,1,tidak layak,1
14368582,2,asn,lengkap,0,1,layak,0
12237991,1,pns,lengkap,1,0,layak,0
2363366,1,pns,lengkap,0,0,layak,0
1967981,2,pegawai swasta,lengkap,0,0,layak,0
8399756,6,ojek,piatu,1,1,tidak layak,1
7804175,2,buruh harian lepas,yatim,1,1,tidak layak,1
7203656,1,asn,lengkap,0,0,layak,0
695248,5,nelayan,piatu,0,0,sangat tidak layak,1
2255620,2,pegawai swasta,lengkap,0,0,layak,0
15841528,7,petani,cerai,1,1,tidak layak,1
6696039,6,petani,piatu,1,1,layak,1
13530868,1,wiraswasta,lengkap,1,1,layak,0
759934,4,buruh,yatim piatu,0,0,sangat tidak layak,1
11566097,1,wiraswasta,lengkap,1,1,layak,0
4514113,6,pegawai swasta,cerai,0,0,layak,0
6049275,6,pns,piatu,0,0,layak,1
8071687,9,kuli bangunan,yatim,1,1,tidak layak,1
19328099,6,kuli bangunan,cerai,1,1,tidak layak,1
13920405,10,ojek,yatim,1,1,tidak layak,1
14010725,9,nelayan,piatu,1,1,tidak layak,1
7862331,6,wiraswasta,piatu,0,0,layak,1
11138535,3,wiraswasta,lengkap,0,0,layak,0
11382404,3,pns,lengkap,0,1,layak,0
3794430,4,petani,yatim,1,1,layak,1
2000000,2,wiraswasta,lengkap,1,1,layak,1
2000000,2,wiraswasta,lengkap,1,1,layak,1
5914554,4,pegawai swasta,cerai,0,1,tidak layak,1
1000000,3,petani,lengkap,1,1,layak,1
2995927,1,asn,lengkap,0,0,layak,0
4985700,2,pegawai swasta,cerai,0,0,layak,0
2888316,2,asn,lengkap,0,0,layak,0
6936133,2,pegawai swasta,piatu,0,1,tidak layak,1
4647558,6,pns,piatu,1,0,layak,1
1973865,2,pegawai swasta,lengkap,0,0,layak,0
2617234,1,asn,lengkap,0,0,layak,0
2500000,3,karyawan,lengkap,1,1,kurang layak,1
8502475,6,kuli bangunan,cerai,1,1,tidak layak,1
1764810,6,buruh,yatim,1,0,sangat tidak layak,1
1804508,2,pns,lengkap,0,0,layak,0
2095630,3,buruh,yatim piatu,0,1,tidak layak,1
14533368,2,tni/polri,lengkap,0,0,tidak layak,0
13466705,8,kuli bangunan,cerai,1,1,tidak layak,1
7681064,4,petani,cerai,1,1,layak,1
5539710,1,pns,lengkap,0,0,layak,0
4630178,6,petani,cerai,1,0,layak,1
2745847,2,pegawai swasta,lengkap,0,0,layak,0
3616151,2,pns,lengkap,0,1,layak,1
1500000,3,wiraswasta,lengkap,1,1,layak,1
4584400,6,pegawai swasta,yatim,1,0,tidak layak,1
6584806,4,ojek,cerai,1,1,layak,1
4750734,2,buruh harian lepas,cerai,0,0,tidak layak,0
12614923,1,pns,lengkap,0,0,layak,0
1500000,3,petani,lengkap,1,1,layak,1
1804114,2,asn,lengkap,0,0,layak,0
19095188,10,petani,piatu,1,1,tidak layak,1
6220715,5,wiraswasta,cerai,1,0,layak,1
9241446,2,pns,lengkap,0,0,tidak layak,0
7371154,2,ojek,lengkap,1,1,tidak layak,1
1134669,3,nelayan,piatu,0,1,tidak layak,1
1500000,3,wiraswasta,lengkap,1,1,layak,1
1272492,4,buruh,yatim piatu,0,0,sangat tidak layak,1
19192721,7,kuli bangunan,yatim,1,1,tidak layak,1
14895006,7,ojek,cerai,1,1,tidak layak,1
1000000,3,buruh harian lepas,lengkap,1,1,layak,1
5304787,6,petani,piatu,1,1,layak,1
1500000,2,petani,lengkap,1,1,layak,1
575035,4,irt,piatu,0,1,layak,1
10353896,7,kuli bangunan,cerai,1,1,tidak layak,1
10116394,9,kuli bangunan,yatim,1,1,tidak layak,1
11685058,1,asn,lengkap,1,0,layak,0
6549459,3,ojek,yatim,1,0,layak,1
2640346,2,pns,lengkap,0,0,layak,0
13314629,2,pegawai swasta,lengkap,0,0,tidak layak,0
3095294,1,pns,lengkap,0,0,layak,0
1300000,2,buruh harian lepas,lengkap,1,1,layak,1
7228251,5,ojek,piatu,0,0,layak,0
2955606,2,asn,lengkap,0,0,layak,0
2796461,2,asn,lengkap,0,0,layak,0
4044714,4,ojek,lengkap,1,0,layak,1
6217240,2,wiraswasta,lengkap,0,0,layak,0
1107802,5,nelayan,yatim,0,1,tidak layak,1
7412677,6,petani,yatim,1,1,layak,1
4352819,2,pns,cerai,0,0,tidak layak,0
9792476,7,buruh harian lepas,piatu,1,1,tidak layak,1
12167683,9,ojek,cerai,1,1,tidak layak,1
4903630,2,pegawai swasta,lengkap,0,0,tidak layak,0
12705960,1,asn,lengkap,0,0,layak,0
2874546,2,asn,lengkap,0,0,layak,0
15250815,6,kuli bangunan,piatu,1,1,tidak layak,1
2000000,2,buruh harian lepas,lengkap,1,1,layak,1
5065761,5,pegawai swasta,lengkap,0,1,layak,1
14059120,7,petani,piatu,1,1,tidak layak,1
4214133,4,pns,yatim,0,0,layak,1
3804873,3,pns,lengkap,0,1,layak,1
6989816,2,pns,yatim,0,0,layak,1
4178755,3,pegawai swasta,cerai,0,0,layak,0
11382800,3,wiraswasta,lengkap,0,1,layak,0
2000000,5,wiraswasta,lengkap,1,1,layak,1
3751202,1,pns,lengkap,0,0,layak,0
8539450,9,ojek,cerai,1,1,tidak layak,1
3300170,1,pegawai swasta,lengkap,0,0,layak,0
2500000,3,petani,lengkap,1,1,layak,1
712092,6,nelayan,yatim,1,0,sangat tidak layak,1
1573689,6,nelayan,piatu,0,1,layak,1
18963639,10,ojek,yatim,1,1,tidak layak,1
7654116,3,buruh harian lepas,cerai,1,0,layak,1
15739263,6,buruh harian lepas,yatim,1,1,tidak layak,1
7149678,2,buruh harian lepas,yatim,1,1,tidak layak,1
4283232,3,pegawai swasta,cerai,0,0,tidak layak,0
500000,1,buruh harian lepas,lengkap,1,1,layak,1
18541418,8,buruh harian lepas,piatu,1,1,tidak layak,1
1979631,1,pns,lengkap,0,0,layak,0
19507357,9,kuli bangunan,cerai,1,1,tidak layak,1
13906377,8,nelayan,cerai,1,1,tidak layak,1
1764793,2,pns,lengkap,0,0,layak,0
1421799,1,pns,lengkap,0,0,layak,0
17142934,10,petani,yatim,1,1,tidak layak,1
18157790,8,buruh harian lepas,piatu,1,1,tidak layak,1
5618558,6,pns,lengkap,1,0,layak,1
4652447,2,buruh harian lepas,lengkap,1,0,layak,1
14381021,1,asn,lengkap,1,1,layak,0
14724713,2,asn,lengkap,1,1,layak,0
8494103,8,petani,piatu,1,1,tidak layak,1
8663804,1,pegawai swasta,lengkap,1,0,layak,0
5488587,4,petani,yatim,0,1,tidak layak,1
5928718,1,pegawai swasta,lengkap,0,0,layak,0
5736879,3,buruh harian lepas,cerai,1,0,tidak layak,1
1971989,2,pegawai swasta,lengkap,0,0,layak,0
7435264,2,wiraswasta,cerai,0,0,tidak layak,0
2863918,2,pegawai swasta,lengkap,0,0,layak,0
2771049,2,pegawai swasta,lengkap,0,0,layak,0
10005988,7,ojek,piatu,1,1,tidak layak,1
4961840,3,ojek,yatim,1,0,tidak layak,1
1847951,5,buruh,piatu,0,1,tidak layak,1
8005845,9,kuli bangunan,yatim,1,1,tidak layak,1
1500000,3,petani,lengkap,1,1,layak,1
8048635,8,buruh harian lepas,piatu,1,1,tidak layak,1
1602762,1,pns,lengkap,0,0,layak,0
11623752,7,kuli bangunan,cerai,1,1,tidak layak,1
1307211,2,pegawai swasta,lengkap,0,0,layak,0
4469577,3,wiraswasta,yatim,0,0,tidak layak,1
13674357,6,kuli bangunan,piatu,1,1,tidak layak,1
6241372,4,pegawai swasta,yatim,0,0,tidak layak,0
8107545,2,pns,lengkap,0,1,layak,0
1000000,1,wiraswasta,lengkap,1,1,layak,1
5066149,4,pegawai swasta,cerai,0,0,tidak layak,0
7475609,5,wiraswasta,piatu,1,0,tidak layak,1
9251433,3,tni/polri,lengkap,0,1,layak,0
14854707,2,pns,lengkap,0,0,tidak layak,0
14683306,6,petani,cerai,1,1,tidak layak,1
1833769,3,nelayan,yatim piatu,0,1,tidak layak,1
1171436,6,buruh,yatim,1,0,tidak layak,1
7958283,3,pegawai swasta,yatim,1,1,layak,1
1968708,2,pns,lengkap,0,0,layak,0
800000,3,buruh harian lepas,lengkap,1,1,layak,1
14481902,1,pns,lengkap,1,1,layak,0
7286160,3,ojek,yatim,0,1,layak,1
